award,artist_name,winner,year,streams,popularity
Best Tropical Latin Album,Fonseca,False,2016,1080749202,68.75
Best Latin Jazz Album,Antonio Adolfo,False,2017,1080749202,68.75
Best World Music Album,Nathalie Joachim,False,2019,1080749202,68.75
Best Reggae Album,SOJA,False,2016,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Mariachi Los Camperos,True,2019,1080749202,68.75
Best Reggae Album,Raging Fyah,False,2016,1080749202,68.75
Best Reggae Album,Protoje,False,2018,1080749202,68.75
Best Latin Rock or Alternative Album,Lido Pimienta,False,2020,1080749202,68.75
Best Rap/Sung Performance,6lack,False,2018,1080749202,68.75
Best R&B Performance,Musiq Soulchild,False,2016,1080749202,68.75
Best Alternative Music Album,Björk,False,2018,1080749202,68.75
Best Rock Performance,Bones UK,False,2019,1080749202,68.75
Best Contemporary Christian Music Album,We The Kingdom,False,2020,1080749202,68.75
Best Comedy Album,Aziz Ansari,False,2019,1080749202,68.75
Best Rock Performance,Grace Potter,False,2020,1080749202,68.75
Best Contemporary Christian Music Album,Matt Maher,False,2017,1080749202,68.75
Best Contemporary Instrumental Album,Theo Croker,False,2019,1080749202,68.75
Best Large Jazz Ensemble Album,Chuck Owen,False,2017,1080749202,68.75
Best Folk Album,Joy Williams,False,2019,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",Bad Bunny,False,2019,1513537408,58.0
Best Jazz Instrumental Album,Peter Erskine,False,2016,1080749202,68.75
Best Bluegrass Album,Sister Sadie,False,2018,1080749202,68.75
Best Gospel Album,William Murphy,False,2019,1080749202,68.75
Best New Age Album,Superposition,False,2020,1080749202,68.75
Best Rock Performance,Brittany Howard,False,2020,1080749202,68.75
Best Americana Album,Madison Cunningham,False,2019,1080749202,68.75
Best Jazz Vocal Album,Sara Gazarek,False,2019,1080749202,68.75
Best Rap Album,Jay Electronica,False,2020,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",Bomba Estéreo,False,2017,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Angela Aguilar,False,2018,1080749202,68.75
Best Roots Gospel Album,Ernie Haase,False,2020,1080749202,68.75
Best Music Video,FKA twigs,False,2019,1080749202,68.75
Best Regional Roots Music Album,Black Lodge Singers,False,2020,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",Residente,True,2017,1080749202,68.75
Best World Music Album,Bokanté,False,2019,1080749202,68.75
Best Americana Album,Marcus King,False,2020,1080749202,68.75
Best Latin Jazz Album,Chucho Valdés,True,2016,1080749202,68.75
Best Country Album,Brandy Clark,False,2016,1080749202,68.75
Record Of The Year,Luis Fonsi,False,2017,41447253,64.5
Best Large Jazz Ensemble Album,Scotty Barnhart,False,2018,1080749202,68.75
Best Gospel Album,Jekalyn Carr,False,2018,1080749202,68.75
Best Latin Jazz Album,Miguel Zenón,False,2017,1080749202,68.75
Best Pop Vocal Album,Ed Sheeran,False,2019,10197034159,70.15789473684211
Best Rock Album,Michael Kiwanuka,False,2020,1080749202,68.75
Best Folk Album,Rhiannon Giddens,False,2016,1080749202,68.75
Best Latin Jazz Album,Miguel Zenón,False,2018,1080749202,68.75
Best Dance Recording,The Chemical Brothers,True,2019,1080749202,68.75
Best Jazz Instrumental Album,John Scofield,True,2016,1080749202,68.75
Best Traditional Blues Album,Jimmie Vaughan,False,2019,1080749202,68.75
Best World Music Album,Angelique Kidjo,True,2019,1080749202,68.75
Best Jazz Vocal Album,René Marie,False,2016,1080749202,68.75
Best Contemporary Christian Music Album,Zach Williams,False,2018,1080749202,68.75
Best R&B Album,Gregory Porter,False,2020,1080749202,68.75
Best Large Jazz Ensemble Album,Christian McBride Big Band,True,2017,1080749202,68.75
Best Bluegrass Album,Thomm Jutz,False,2020,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Julión Álvarez Y Su Norteño Banda,False,2017,1080749202,68.75
Best R&B Album,Ella Mai,False,2019,85884586,70.5
Best Jazz Instrumental Album,Chick Corea,True,2020,1080749202,68.75
Best Regional Roots Music Album,Rebirth Brass Band,False,2019,1080749202,68.75
Best Pop Solo Performance,Ariana Grande,False,2016,6148203839,70.16129032258064
Best Traditional Pop Vocal Album,Tony Bennett,False,2018,1080749202,68.75
Best Contemporary Blues Album,Gary Clark Jr.,True,2019,1080749202,68.75
Best Rap Performance,Kendrick Lamar,True,2017,2088786765,78.2
Best Music Video,Gary Clark Jr.,False,2019,1080749202,68.75
Best Music Film,Thom Yorke,False,2019,1080749202,68.75
Best Bluegrass Album,Michael Cleveland,False,2017,1080749202,68.75
Best Regional Roots Music Album,New Orleans Nightcrawlers,True,2020,1080749202,68.75
Best Bluegrass Album,Bobby Osborne,False,2017,1080749202,68.75
Best Reggae Album,Steel Pulse,False,2019,1080749202,68.75
Best Folk Album,Dom Flemons,False,2018,1080749202,68.75
Best Jazz Instrumental Album,Brad Mehldau,True,2019,1080749202,68.75
Best R&B Album,BJ The Chicago Kid,False,2016,1080749202,68.75
Best Jazz Vocal Album,Jazzmeia Horn,False,2019,1080749202,68.75
Best Tropical Latin Album,Felipe Peláez,False,2018,1080749202,68.75
Best Comedy Album,Patton Oswalt,False,2018,1080749202,68.75
Best Rap Album,Meek Mill,False,2019,522394456,73.0
Best Traditional Pop Vocal Album,Renée Zellweger,False,2020,1080749202,68.75
